
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240422_174429-24637901
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24637901
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24637901/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 16:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.69it/s]
Epoch 16:  94% 9387/10000 [01:00<00:03, 156.29it/s, v_num=7901]
Epoch 16:  94% 9388/10000 [01:00<00:03, 156.03it/s, v_num=7901]
Epoch 16:  94% 9388/10000 [01:00<00:03, 156.03it/s, v_num=7901]
Epoch 16:  94% 9389/10000 [01:00<00:03, 155.84it/s, v_num=7901]
Epoch 16:  94% 9389/10000 [01:00<00:03, 155.84it/s, v_num=7901]
Epoch 16:  94% 9390/10000 [01:00<00:03, 155.64it/s, v_num=7901]
Epoch 16:  94% 9390/10000 [01:00<00:03, 155.63it/s, v_num=7901]
Epoch 16:  94% 9391/10000 [01:00<00:03, 155.46it/s, v_num=7901]
Epoch 16:  94% 9391/10000 [01:00<00:03, 155.46it/s, v_num=7901]
Epoch 16:  94% 9392/10000 [01:00<00:03, 155.01it/s, v_num=7901]
Epoch 16:  94% 9392/10000 [01:00<00:03, 155.01it/s, v_num=7901]
Epoch 16:  94% 9393/10000 [01:00<00:03, 154.78it/s, v_num=7901]
Epoch 16:  94% 9393/10000 [01:00<00:03, 154.78it/s, v_num=7901]
Epoch 16:  94% 9394/10000 [01:00<00:03, 154.56it/s, v_num=7901]
Epoch 16:  94% 9394/10000 [01:00<00:03, 154.56it/s, v_num=7901]
Epoch 16:  94% 9395/10000 [01:00<00:03, 154.06it/s, v_num=7901]
Epoch 16:  94% 9395/10000 [01:00<00:03, 154.06it/s, v_num=7901]
Epoch 16:  94% 9396/10000 [01:01<00:03, 153.85it/s, v_num=7901]
Epoch 16:  94% 9396/10000 [01:01<00:03, 153.85it/s, v_num=7901]
Epoch 16:  94% 9397/10000 [01:01<00:03, 153.66it/s, v_num=7901]
Epoch 16:  94% 9397/10000 [01:01<00:03, 153.66it/s, v_num=7901]
Epoch 16:  94% 9398/10000 [01:01<00:03, 153.15it/s, v_num=7901]
Epoch 16:  94% 9398/10000 [01:01<00:03, 153.14it/s, v_num=7901]
Epoch 16:  94% 9399/10000 [01:01<00:03, 152.67it/s, v_num=7901]
Epoch 16:  94% 9399/10000 [01:01<00:03, 152.67it/s, v_num=7901]
Epoch 16:  94% 9400/10000 [01:01<00:03, 152.53it/s, v_num=7901]
Epoch 16:  94% 9400/10000 [01:01<00:03, 152.52it/s, v_num=7901]
Epoch 16:  94% 9401/10000 [01:01<00:03, 152.26it/s, v_num=7901]
Epoch 16:  94% 9401/10000 [01:01<00:03, 152.26it/s, v_num=7901]
Epoch 16:  94% 9402/10000 [01:01<00:03, 152.10it/s, v_num=7901]
Epoch 16:  94% 9402/10000 [01:01<00:03, 152.10it/s, v_num=7901]
Epoch 16:  94% 9403/10000 [01:01<00:03, 151.91it/s, v_num=7901]
Epoch 16:  94% 9403/10000 [01:01<00:03, 151.91it/s, v_num=7901]
Epoch 16:  94% 9404/10000 [01:01<00:03, 151.73it/s, v_num=7901]
Epoch 16:  94% 9404/10000 [01:01<00:03, 151.73it/s, v_num=7901]
Epoch 16:  94% 9405/10000 [01:02<00:03, 151.55it/s, v_num=7901]
Epoch 16:  94% 9405/10000 [01:02<00:03, 151.54it/s, v_num=7901]
Epoch 16:  94% 9406/10000 [01:02<00:03, 151.37it/s, v_num=7901]
Epoch 16:  94% 9406/10000 [01:02<00:03, 151.37it/s, v_num=7901]
Epoch 16:  94% 9407/10000 [01:02<00:03, 151.19it/s, v_num=7901]
Epoch 16:  94% 9407/10000 [01:02<00:03, 151.18it/s, v_num=7901]
Epoch 16:  94% 9408/10000 [01:02<00:03, 151.02it/s, v_num=7901]
Epoch 16:  94% 9408/10000 [01:02<00:03, 151.02it/s, v_num=7901]
Epoch 16:  94% 9409/10000 [01:02<00:03, 150.83it/s, v_num=7901]
Epoch 16:  94% 9409/10000 [01:02<00:03, 150.83it/s, v_num=7901]
Epoch 16:  94% 9410/10000 [01:02<00:03, 150.61it/s, v_num=7901]
Epoch 16:  94% 9410/10000 [01:02<00:03, 150.61it/s, v_num=7901]
Epoch 16:  94% 9411/10000 [01:02<00:03, 149.76it/s, v_num=7901]
Epoch 16:  94% 9411/10000 [01:02<00:03, 149.76it/s, v_num=7901]
Epoch 16:  94% 9412/10000 [01:03<00:03, 149.03it/s, v_num=7901]
Epoch 16:  94% 9412/10000 [01:03<00:03, 149.03it/s, v_num=7901]
Epoch 16:  94% 9413/10000 [01:03<00:03, 148.81it/s, v_num=7901]
Epoch 16:  94% 9413/10000 [01:03<00:03, 148.80it/s, v_num=7901]
Epoch 16:  94% 9414/10000 [01:03<00:03, 148.12it/s, v_num=7901]
Epoch 16:  94% 9414/10000 [01:03<00:03, 148.12it/s, v_num=7901]
Epoch 16:  94% 9415/10000 [01:03<00:03, 147.90it/s, v_num=7901]
Epoch 16:  94% 9415/10000 [01:03<00:03, 147.90it/s, v_num=7901]
Epoch 16:  94% 9416/10000 [01:03<00:03, 147.43it/s, v_num=7901]
Epoch 16:  94% 9416/10000 [01:03<00:03, 147.43it/s, v_num=7901]
Epoch 16:  94% 9417/10000 [01:03<00:03, 147.22it/s, v_num=7901]
Epoch 16:  94% 9417/10000 [01:03<00:03, 147.22it/s, v_num=7901]
Epoch 16:  94% 9418/10000 [01:04<00:03, 146.44it/s, v_num=7901]
Epoch 16:  94% 9418/10000 [01:04<00:03, 146.44it/s, v_num=7901]
Epoch 16:  94% 9419/10000 [01:04<00:03, 146.18it/s, v_num=7901]
Epoch 16:  94% 9419/10000 [01:04<00:03, 146.18it/s, v_num=7901]
Epoch 16:  94% 9420/10000 [01:04<00:03, 145.95it/s, v_num=7901]
Epoch 16:  94% 9420/10000 [01:04<00:03, 145.95it/s, v_num=7901]
Epoch 16:  94% 9421/10000 [01:04<00:03, 145.78it/s, v_num=7901]
Epoch 16:  94% 9421/10000 [01:04<00:03, 145.78it/s, v_num=7901]
Epoch 16:  94% 9422/10000 [01:04<00:03, 145.60it/s, v_num=7901]
Epoch 16:  94% 9422/10000 [01:04<00:03, 145.60it/s, v_num=7901]
Epoch 16:  94% 9423/10000 [01:04<00:03, 145.44it/s, v_num=7901]
Epoch 16:  94% 9423/10000 [01:04<00:03, 145.44it/s, v_num=7901]
Epoch 16:  94% 9424/10000 [01:04<00:03, 145.04it/s, v_num=7901]
Epoch 16:  94% 9424/10000 [01:04<00:03, 145.04it/s, v_num=7901]
Epoch 16:  94% 9425/10000 [01:05<00:03, 144.90it/s, v_num=7901]
Epoch 16:  94% 9425/10000 [01:05<00:03, 144.90it/s, v_num=7901]
Epoch 16:  94% 9426/10000 [01:05<00:03, 144.74it/s, v_num=7901]
Epoch 16:  94% 9426/10000 [01:05<00:03, 144.74it/s, v_num=7901]
Epoch 16:  94% 9427/10000 [01:05<00:03, 144.25it/s, v_num=7901]
Epoch 16:  94% 9427/10000 [01:05<00:03, 144.25it/s, v_num=7901]
Epoch 16:  94% 9428/10000 [01:05<00:03, 144.07it/s, v_num=7901]
Epoch 16:  94% 9428/10000 [01:05<00:03, 144.07it/s, v_num=7901]
Epoch 16:  94% 9429/10000 [01:05<00:03, 143.91it/s, v_num=7901]
Epoch 16:  94% 9429/10000 [01:05<00:03, 143.91it/s, v_num=7901]
Epoch 16:  94% 9430/10000 [01:05<00:03, 143.54it/s, v_num=7901]
Epoch 16:  94% 9430/10000 [01:05<00:03, 143.54it/s, v_num=7901]
Epoch 16:  94% 9431/10000 [01:06<00:03, 142.84it/s, v_num=7901]
Epoch 16:  94% 9431/10000 [01:06<00:03, 142.84it/s, v_num=7901]
Epoch 16:  94% 9432/10000 [01:06<00:03, 142.70it/s, v_num=7901]
Epoch 16:  94% 9432/10000 [01:06<00:03, 142.70it/s, v_num=7901]
Epoch 16:  94% 9433/10000 [01:06<00:03, 142.53it/s, v_num=7901]
Epoch 16:  94% 9433/10000 [01:06<00:03, 142.53it/s, v_num=7901]
Epoch 16:  94% 9434/10000 [01:06<00:03, 142.36it/s, v_num=7901]
Epoch 16:  94% 9434/10000 [01:06<00:03, 142.36it/s, v_num=7901]
Epoch 16:  94% 9435/10000 [01:06<00:03, 142.21it/s, v_num=7901]
Epoch 16:  94% 9435/10000 [01:06<00:03, 142.21it/s, v_num=7901]
Epoch 16:  94% 9436/10000 [01:06<00:03, 142.05it/s, v_num=7901]
Epoch 16:  94% 9436/10000 [01:06<00:03, 142.04it/s, v_num=7901]
Epoch 16:  94% 9437/10000 [01:06<00:03, 141.89it/s, v_num=7901]
Epoch 16:  94% 9437/10000 [01:06<00:03, 141.89it/s, v_num=7901]
Epoch 16:  94% 9438/10000 [01:06<00:03, 141.73it/s, v_num=7901]
Epoch 16:  94% 9438/10000 [01:06<00:03, 141.73it/s, v_num=7901]
Epoch 16:  94% 9439/10000 [01:06<00:03, 141.59it/s, v_num=7901]
Epoch 16:  94% 9439/10000 [01:06<00:03, 141.59it/s, v_num=7901]
Epoch 16:  94% 9440/10000 [01:06<00:03, 141.43it/s, v_num=7901]
Epoch 16:  94% 9440/10000 [01:06<00:03, 141.43it/s, v_num=7901]
Epoch 16:  94% 9441/10000 [01:06<00:03, 141.30it/s, v_num=7901]
Epoch 16:  94% 9441/10000 [01:06<00:03, 141.30it/s, v_num=7901]
Epoch 16:  94% 9442/10000 [01:06<00:03, 141.11it/s, v_num=7901]
Epoch 16:  94% 9442/10000 [01:06<00:03, 141.11it/s, v_num=7901]
Epoch 16:  94% 9443/10000 [01:07<00:03, 140.13it/s, v_num=7901]
Epoch 16:  94% 9443/10000 [01:07<00:03, 140.13it/s, v_num=7901]
Epoch 16:  94% 9444/10000 [01:07<00:03, 139.79it/s, v_num=7901]
Epoch 16:  94% 9444/10000 [01:07<00:03, 139.79it/s, v_num=7901]
Epoch 16:  94% 9445/10000 [01:07<00:03, 139.61it/s, v_num=7901]
Epoch 16:  94% 9445/10000 [01:07<00:03, 139.61it/s, v_num=7901]
Epoch 16:  94% 9446/10000 [01:07<00:03, 139.00it/s, v_num=7901]
Epoch 16:  94% 9446/10000 [01:07<00:03, 139.00it/s, v_num=7901]
Epoch 16:  94% 9447/10000 [01:08<00:03, 138.78it/s, v_num=7901]
Epoch 16:  94% 9447/10000 [01:08<00:03, 138.78it/s, v_num=7901]
Epoch 16:  94% 9448/10000 [01:08<00:03, 138.47it/s, v_num=7901]
Epoch 16:  94% 9448/10000 [01:08<00:03, 138.47it/s, v_num=7901]
Epoch 16:  94% 9449/10000 [01:08<00:03, 138.29it/s, v_num=7901]
Epoch 16:  94% 9449/10000 [01:08<00:03, 138.29it/s, v_num=7901]
Epoch 16:  94% 9450/10000 [01:08<00:03, 137.70it/s, v_num=7901]
Epoch 16:  94% 9450/10000 [01:08<00:03, 137.69it/s, v_num=7901]
Epoch 16:  95% 9451/10000 [01:08<00:03, 137.43it/s, v_num=7901]
Epoch 16:  95% 9451/10000 [01:08<00:03, 137.43it/s, v_num=7901]
Epoch 16:  95% 9452/10000 [01:08<00:03, 137.22it/s, v_num=7901]
Epoch 16:  95% 9452/10000 [01:08<00:03, 137.22it/s, v_num=7901]
Epoch 16:  95% 9453/10000 [01:08<00:03, 137.08it/s, v_num=7901]
Epoch 16:  95% 9453/10000 [01:08<00:03, 137.08it/s, v_num=7901]
Epoch 16:  95% 9454/10000 [01:09<00:03, 136.85it/s, v_num=7901]
Epoch 16:  95% 9454/10000 [01:09<00:03, 136.85it/s, v_num=7901]
Epoch 16:  95% 9455/10000 [01:09<00:03, 136.73it/s, v_num=7901]
Epoch 16:  95% 9455/10000 [01:09<00:03, 136.73it/s, v_num=7901]
Epoch 16:  95% 9456/10000 [01:09<00:03, 136.38it/s, v_num=7901]
Epoch 16:  95% 9456/10000 [01:09<00:03, 136.38it/s, v_num=7901]
Epoch 16:  95% 9457/10000 [01:09<00:03, 136.24it/s, v_num=7901]
Epoch 16:  95% 9457/10000 [01:09<00:03, 136.24it/s, v_num=7901]
Epoch 16:  95% 9458/10000 [01:09<00:03, 136.09it/s, v_num=7901]
Epoch 16:  95% 9458/10000 [01:09<00:03, 136.09it/s, v_num=7901]
Epoch 16:  95% 9459/10000 [01:09<00:03, 135.40it/s, v_num=7901]
Epoch 16:  95% 9459/10000 [01:09<00:03, 135.40it/s, v_num=7901]
Epoch 16:  95% 9460/10000 [01:09<00:03, 135.26it/s, v_num=7901]
Epoch 16:  95% 9460/10000 [01:09<00:03, 135.26it/s, v_num=7901]
Epoch 16:  95% 9461/10000 [01:10<00:03, 135.12it/s, v_num=7901]
Epoch 16:  95% 9461/10000 [01:10<00:03, 135.12it/s, v_num=7901]
Epoch 16:  95% 9462/10000 [01:10<00:03, 134.62it/s, v_num=7901]
Epoch 16:  95% 9462/10000 [01:10<00:03, 134.62it/s, v_num=7901]
Epoch 16:  95% 9463/10000 [01:10<00:04, 134.23it/s, v_num=7901]
Epoch 16:  95% 9463/10000 [01:10<00:04, 134.23it/s, v_num=7901]
Epoch 16:  95% 9464/10000 [01:10<00:03, 134.08it/s, v_num=7901]
Epoch 16:  95% 9464/10000 [01:10<00:03, 134.08it/s, v_num=7901]
Epoch 16:  95% 9465/10000 [01:10<00:03, 133.95it/s, v_num=7901]
Epoch 16:  95% 9465/10000 [01:10<00:03, 133.94it/s, v_num=7901]
Epoch 16:  95% 9466/10000 [01:10<00:03, 133.80it/s, v_num=7901]
Epoch 16:  95% 9466/10000 [01:10<00:03, 133.80it/s, v_num=7901]
Epoch 16:  95% 9467/10000 [01:10<00:03, 133.65it/s, v_num=7901]
Epoch 16:  95% 9467/10000 [01:10<00:03, 133.65it/s, v_num=7901]
Epoch 16:  95% 9468/10000 [01:10<00:03, 133.53it/s, v_num=7901]
Epoch 16:  95% 9468/10000 [01:10<00:03, 133.53it/s, v_num=7901]
Epoch 16:  95% 9469/10000 [01:10<00:03, 133.38it/s, v_num=7901]
Epoch 16:  95% 9469/10000 [01:10<00:03, 133.38it/s, v_num=7901]
Epoch 16:  95% 9470/10000 [01:11<00:03, 133.23it/s, v_num=7901]
Epoch 16:  95% 9470/10000 [01:11<00:03, 133.23it/s, v_num=7901]
Epoch 16:  95% 9471/10000 [01:11<00:03, 133.09it/s, v_num=7901]
Epoch 16:  95% 9471/10000 [01:11<00:03, 133.09it/s, v_num=7901]
Epoch 16:  95% 9472/10000 [01:11<00:03, 132.92it/s, v_num=7901]
Epoch 16:  95% 9472/10000 [01:11<00:03, 132.92it/s, v_num=7901]
Epoch 16:  95% 9473/10000 [01:11<00:03, 132.77it/s, v_num=7901]
Epoch 16:  95% 9473/10000 [01:11<00:03, 132.77it/s, v_num=7901]
Epoch 16:  95% 9474/10000 [01:11<00:03, 132.63it/s, v_num=7901]
Epoch 16:  95% 9474/10000 [01:11<00:03, 132.63it/s, v_num=7901]
Epoch 16:  95% 9475/10000 [01:11<00:03, 131.78it/s, v_num=7901]
Epoch 16:  95% 9475/10000 [01:11<00:03, 131.78it/s, v_num=7901]
Epoch 16:  95% 9476/10000 [01:12<00:03, 131.48it/s, v_num=7901]
Epoch 16:  95% 9476/10000 [01:12<00:03, 131.48it/s, v_num=7901]
Epoch 16:  95% 9477/10000 [01:12<00:03, 131.32it/s, v_num=7901]
Epoch 16:  95% 9477/10000 [01:12<00:03, 131.32it/s, v_num=7901]
Epoch 16:  95% 9478/10000 [01:12<00:03, 130.99it/s, v_num=7901]
Epoch 16:  95% 9478/10000 [01:12<00:03, 130.99it/s, v_num=7901]
Epoch 16:  95% 9479/10000 [01:12<00:03, 130.82it/s, v_num=7901]
Epoch 16:  95% 9479/10000 [01:12<00:03, 130.82it/s, v_num=7901]
Epoch 16:  95% 9480/10000 [01:12<00:03, 130.33it/s, v_num=7901]
Epoch 16:  95% 9480/10000 [01:12<00:03, 130.33it/s, v_num=7901]
Epoch 16:  95% 9481/10000 [01:12<00:03, 130.19it/s, v_num=7901]
Epoch 16:  95% 9481/10000 [01:12<00:03, 130.19it/s, v_num=7901]
Epoch 16:  95% 9482/10000 [01:13<00:03, 129.65it/s, v_num=7901]
Epoch 16:  95% 9482/10000 [01:13<00:03, 129.65it/s, v_num=7901]
Epoch 16:  95% 9483/10000 [01:13<00:03, 129.46it/s, v_num=7901]
Epoch 16:  95% 9483/10000 [01:13<00:03, 129.46it/s, v_num=7901]
Epoch 16:  95% 9484/10000 [01:13<00:03, 129.26it/s, v_num=7901]
Epoch 16:  95% 9484/10000 [01:13<00:03, 129.26it/s, v_num=7901]
Epoch 16:  95% 9485/10000 [01:13<00:03, 129.12it/s, v_num=7901]
Epoch 16:  95% 9485/10000 [01:13<00:03, 129.12it/s, v_num=7901]
Epoch 16:  95% 9486/10000 [01:13<00:03, 128.98it/s, v_num=7901]
Epoch 16:  95% 9486/10000 [01:13<00:03, 128.98it/s, v_num=7901]
Epoch 16:  95% 9487/10000 [01:13<00:03, 128.86it/s, v_num=7901]
Epoch 16:  95% 9487/10000 [01:13<00:03, 128.86it/s, v_num=7901]
Epoch 16:  95% 9488/10000 [01:13<00:03, 128.32it/s, v_num=7901]
Epoch 16:  95% 9488/10000 [01:13<00:03, 128.32it/s, v_num=7901]
Epoch 16:  95% 9489/10000 [01:14<00:03, 128.19it/s, v_num=7901]
Epoch 16:  95% 9489/10000 [01:14<00:03, 128.19it/s, v_num=7901]
Epoch 16:  95% 9490/10000 [01:14<00:03, 128.07it/s, v_num=7901]
Epoch 16:  95% 9490/10000 [01:14<00:03, 128.07it/s, v_num=7901]
Epoch 16:  95% 9491/10000 [01:14<00:03, 127.44it/s, v_num=7901]
Epoch 16:  95% 9491/10000 [01:14<00:03, 127.44it/s, v_num=7901]
Epoch 16:  95% 9492/10000 [01:14<00:03, 127.32it/s, v_num=7901]
Epoch 16:  95% 9492/10000 [01:14<00:03, 127.32it/s, v_num=7901]
Epoch 16:  95% 9493/10000 [01:14<00:03, 127.18it/s, v_num=7901]
Epoch 16:  95% 9493/10000 [01:14<00:03, 127.18it/s, v_num=7901]
Epoch 16:  95% 9494/10000 [01:14<00:03, 126.93it/s, v_num=7901]
Epoch 16:  95% 9494/10000 [01:14<00:03, 126.93it/s, v_num=7901]
Epoch 16:  95% 9495/10000 [01:15<00:03, 126.59it/s, v_num=7901]
Epoch 16:  95% 9495/10000 [01:15<00:03, 126.59it/s, v_num=7901]
Epoch 16:  95% 9496/10000 [01:15<00:03, 126.49it/s, v_num=7901]
Epoch 16:  95% 9496/10000 [01:15<00:03, 126.48it/s, v_num=7901]
Epoch 16:  95% 9497/10000 [01:15<00:03, 126.36it/s, v_num=7901]
Epoch 16:  95% 9497/10000 [01:15<00:03, 126.36it/s, v_num=7901]
Epoch 16:  95% 9498/10000 [01:15<00:03, 126.24it/s, v_num=7901]
Epoch 16:  95% 9498/10000 [01:15<00:03, 126.24it/s, v_num=7901]
Epoch 16:  95% 9499/10000 [01:15<00:03, 126.13it/s, v_num=7901]
Epoch 16:  95% 9499/10000 [01:15<00:03, 126.13it/s, v_num=7901]
Epoch 16:  95% 9500/10000 [01:15<00:03, 126.03it/s, v_num=7901]
Epoch 16:  95% 9500/10000 [01:15<00:03, 126.03it/s, v_num=7901]
Epoch 16:  95% 9501/10000 [01:15<00:03, 125.82it/s, v_num=7901]
Epoch 16:  95% 9501/10000 [01:15<00:03, 125.82it/s, v_num=7901]
Epoch 16:  95% 9502/10000 [01:15<00:03, 125.71it/s, v_num=7901]
Epoch 16:  95% 9502/10000 [01:15<00:03, 125.71it/s, v_num=7901]
Epoch 16:  95% 9503/10000 [01:15<00:03, 125.58it/s, v_num=7901]
Epoch 16:  95% 9503/10000 [01:15<00:03, 125.58it/s, v_num=7901]
Epoch 16:  95% 9504/10000 [01:15<00:03, 125.45it/s, v_num=7901]
Epoch 16:  95% 9504/10000 [01:15<00:03, 125.45it/s, v_num=7901]
Epoch 16:  95% 9505/10000 [01:15<00:03, 125.33it/s, v_num=7901]
Epoch 16:  95% 9505/10000 [01:15<00:03, 125.33it/s, v_num=7901]
Epoch 16:  95% 9506/10000 [01:15<00:03, 125.20it/s, v_num=7901]
Epoch 16:  95% 9506/10000 [01:15<00:03, 125.20it/s, v_num=7901]
Epoch 16:  95% 9507/10000 [01:16<00:03, 124.63it/s, v_num=7901]
Epoch 16:  95% 9507/10000 [01:16<00:03, 124.63it/s, v_num=7901]
Epoch 16:  95% 9508/10000 [01:16<00:03, 124.33it/s, v_num=7901]
Epoch 16:  95% 9508/10000 [01:16<00:03, 124.33it/s, v_num=7901]
Epoch 16:  95% 9509/10000 [01:16<00:03, 124.18it/s, v_num=7901]
Epoch 16:  95% 9509/10000 [01:16<00:03, 124.18it/s, v_num=7901]
Epoch 16:  95% 9510/10000 [01:16<00:03, 123.67it/s, v_num=7901]
Epoch 16:  95% 9510/10000 [01:16<00:03, 123.67it/s, v_num=7901]
Epoch 16:  95% 9511/10000 [01:17<00:03, 123.52it/s, v_num=7901]
Epoch 16:  95% 9511/10000 [01:17<00:03, 123.51it/s, v_num=7901]
Epoch 16:  95% 9512/10000 [01:17<00:03, 123.07it/s, v_num=7901]
Epoch 16:  95% 9512/10000 [01:17<00:03, 123.07it/s, v_num=7901]
Epoch 16:  95% 9513/10000 [01:17<00:03, 122.94it/s, v_num=7901]
Epoch 16:  95% 9513/10000 [01:17<00:03, 122.94it/s, v_num=7901]
Epoch 16:  95% 9514/10000 [01:17<00:03, 122.39it/s, v_num=7901]
Epoch 16:  95% 9514/10000 [01:17<00:03, 122.39it/s, v_num=7901]
Epoch 16:  95% 9515/10000 [01:17<00:03, 122.21it/s, v_num=7901]
Epoch 16:  95% 9515/10000 [01:17<00:03, 122.21it/s, v_num=7901]
Epoch 16:  95% 9516/10000 [01:17<00:03, 122.08it/s, v_num=7901]
Epoch 16:  95% 9516/10000 [01:17<00:03, 122.08it/s, v_num=7901]
Epoch 16:  95% 9517/10000 [01:18<00:03, 121.97it/s, v_num=7901]
Epoch 16:  95% 9517/10000 [01:18<00:03, 121.97it/s, v_num=7901]
Epoch 16:  95% 9518/10000 [01:18<00:03, 121.83it/s, v_num=7901]
Epoch 16:  95% 9518/10000 [01:18<00:03, 121.83it/s, v_num=7901]
Epoch 16:  95% 9519/10000 [01:18<00:03, 121.72it/s, v_num=7901]
Epoch 16:  95% 9519/10000 [01:18<00:03, 121.72it/s, v_num=7901]
Epoch 16:  95% 9520/10000 [01:18<00:03, 121.45it/s, v_num=7901]
Epoch 16:  95% 9520/10000 [01:18<00:03, 121.45it/s, v_num=7901]
Epoch 16:  95% 9521/10000 [01:18<00:03, 121.31it/s, v_num=7901]
Epoch 16:  95% 9521/10000 [01:18<00:03, 121.31it/s, v_num=7901]
Epoch 16:  95% 9522/10000 [01:18<00:03, 121.19it/s, v_num=7901]
Epoch 16:  95% 9522/10000 [01:18<00:03, 121.19it/s, v_num=7901]
Epoch 16:  95% 9523/10000 [01:18<00:03, 120.68it/s, v_num=7901]
Epoch 16:  95% 9523/10000 [01:18<00:03, 120.68it/s, v_num=7901]
Epoch 16:  95% 9524/10000 [01:18<00:03, 120.57it/s, v_num=7901]
Epoch 16:  95% 9524/10000 [01:18<00:03, 120.57it/s, v_num=7901]
Epoch 16:  95% 9525/10000 [01:19<00:03, 120.45it/s, v_num=7901]
Epoch 16:  95% 9525/10000 [01:19<00:03, 120.45it/s, v_num=7901]
Epoch 16:  95% 9526/10000 [01:19<00:03, 120.23it/s, v_num=7901]
Epoch 16:  95% 9526/10000 [01:19<00:03, 120.23it/s, v_num=7901]
