
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240424_072011-24713283
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713283
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713283/workspace
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 22:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.63it/s]
Epoch 22:  75% 7524/10000 [02:16<00:44, 55.04it/s, v_num=3283]
Epoch 22:  75% 7525/10000 [02:16<00:44, 55.00it/s, v_num=3283]
Epoch 22:  75% 7525/10000 [02:16<00:44, 55.00it/s, v_num=3283]
Epoch 22:  75% 7526/10000 [02:16<00:45, 54.97it/s, v_num=3283]
Epoch 22:  75% 7526/10000 [02:16<00:45, 54.97it/s, v_num=3283]
Epoch 22:  75% 7527/10000 [02:17<00:45, 54.94it/s, v_num=3283]
Epoch 22:  75% 7527/10000 [02:17<00:45, 54.94it/s, v_num=3283]
Epoch 22:  75% 7528/10000 [02:17<00:45, 54.90it/s, v_num=3283]
Epoch 22:  75% 7528/10000 [02:17<00:45, 54.90it/s, v_num=3283]
Epoch 22:  75% 7529/10000 [02:17<00:45, 54.86it/s, v_num=3283]
Epoch 22:  75% 7529/10000 [02:17<00:45, 54.86it/s, v_num=3283]
Epoch 22:  75% 7530/10000 [02:17<00:45, 54.82it/s, v_num=3283]
Epoch 22:  75% 7530/10000 [02:17<00:45, 54.82it/s, v_num=3283]
Epoch 22:  75% 7531/10000 [02:17<00:45, 54.78it/s, v_num=3283]
Epoch 22:  75% 7531/10000 [02:17<00:45, 54.78it/s, v_num=3283]
Epoch 22:  75% 7532/10000 [02:17<00:45, 54.75it/s, v_num=3283]
Epoch 22:  75% 7532/10000 [02:17<00:45, 54.75it/s, v_num=3283]
Epoch 22:  75% 7533/10000 [02:17<00:45, 54.71it/s, v_num=3283]
Epoch 22:  75% 7533/10000 [02:17<00:45, 54.71it/s, v_num=3283]
Epoch 22:  75% 7534/10000 [02:17<00:45, 54.68it/s, v_num=3283]
Epoch 22:  75% 7534/10000 [02:17<00:45, 54.68it/s, v_num=3283]
Epoch 22:  75% 7535/10000 [02:17<00:45, 54.64it/s, v_num=3283]
Epoch 22:  75% 7535/10000 [02:17<00:45, 54.64it/s, v_num=3283]
Epoch 22:  75% 7536/10000 [02:18<00:45, 54.60it/s, v_num=3283]
Epoch 22:  75% 7536/10000 [02:18<00:45, 54.60it/s, v_num=3283]
Epoch 22:  75% 7537/10000 [02:18<00:45, 54.57it/s, v_num=3283]
Epoch 22:  75% 7537/10000 [02:18<00:45, 54.57it/s, v_num=3283]
Epoch 22:  75% 7538/10000 [02:18<00:45, 54.53it/s, v_num=3283]
Epoch 22:  75% 7538/10000 [02:18<00:45, 54.53it/s, v_num=3283]
Epoch 22:  75% 7539/10000 [02:18<00:45, 54.45it/s, v_num=3283]
Epoch 22:  75% 7539/10000 [02:18<00:45, 54.45it/s, v_num=3283]
Epoch 22:  75% 7540/10000 [02:18<00:45, 54.41it/s, v_num=3283]
Epoch 22:  75% 7540/10000 [02:18<00:45, 54.41it/s, v_num=3283]
Epoch 22:  75% 7541/10000 [02:18<00:45, 54.38it/s, v_num=3283]
Epoch 22:  75% 7541/10000 [02:18<00:45, 54.38it/s, v_num=3283]
Epoch 22:  75% 7542/10000 [02:18<00:45, 54.35it/s, v_num=3283]
Epoch 22:  75% 7542/10000 [02:18<00:45, 54.35it/s, v_num=3283]
Epoch 22:  75% 7543/10000 [02:18<00:45, 54.28it/s, v_num=3283]
Epoch 22:  75% 7543/10000 [02:18<00:45, 54.28it/s, v_num=3283]
Epoch 22:  75% 7544/10000 [02:19<00:45, 54.21it/s, v_num=3283]
Epoch 22:  75% 7544/10000 [02:19<00:45, 54.21it/s, v_num=3283]
Epoch 22:  75% 7545/10000 [02:19<00:45, 54.08it/s, v_num=3283]
Epoch 22:  75% 7545/10000 [02:19<00:45, 54.08it/s, v_num=3283]
Epoch 22:  75% 7546/10000 [02:19<00:45, 54.04it/s, v_num=3283]
Epoch 22:  75% 7546/10000 [02:19<00:45, 54.04it/s, v_num=3283]
Epoch 22:  75% 7547/10000 [02:20<00:45, 53.90it/s, v_num=3283]
Epoch 22:  75% 7547/10000 [02:20<00:45, 53.90it/s, v_num=3283]
Epoch 22:  75% 7548/10000 [02:20<00:45, 53.73it/s, v_num=3283]
Epoch 22:  75% 7548/10000 [02:20<00:45, 53.73it/s, v_num=3283]
Epoch 22:  75% 7549/10000 [02:20<00:45, 53.68it/s, v_num=3283]
Epoch 22:  75% 7549/10000 [02:20<00:45, 53.68it/s, v_num=3283]
Epoch 22:  76% 7550/10000 [02:20<00:45, 53.65it/s, v_num=3283]
Epoch 22:  76% 7550/10000 [02:20<00:45, 53.65it/s, v_num=3283]
Epoch 22:  76% 7551/10000 [02:20<00:45, 53.58it/s, v_num=3283]
Epoch 22:  76% 7551/10000 [02:20<00:45, 53.58it/s, v_num=3283]
Epoch 22:  76% 7552/10000 [02:21<00:45, 53.54it/s, v_num=3283]
Epoch 22:  76% 7552/10000 [02:21<00:45, 53.54it/s, v_num=3283]
Epoch 22:  76% 7553/10000 [02:21<00:45, 53.51it/s, v_num=3283]
Epoch 22:  76% 7553/10000 [02:21<00:45, 53.51it/s, v_num=3283]
Epoch 22:  76% 7554/10000 [02:21<00:45, 53.47it/s, v_num=3283]
Epoch 22:  76% 7554/10000 [02:21<00:45, 53.47it/s, v_num=3283]
Epoch 22:  76% 7555/10000 [02:21<00:45, 53.44it/s, v_num=3283]
Epoch 22:  76% 7555/10000 [02:21<00:45, 53.44it/s, v_num=3283]
Epoch 22:  76% 7556/10000 [02:21<00:45, 53.41it/s, v_num=3283]
Epoch 22:  76% 7556/10000 [02:21<00:45, 53.41it/s, v_num=3283]
Epoch 22:  76% 7557/10000 [02:21<00:45, 53.38it/s, v_num=3283]
Epoch 22:  76% 7557/10000 [02:21<00:45, 53.38it/s, v_num=3283]
Epoch 22:  76% 7558/10000 [02:21<00:45, 53.35it/s, v_num=3283]
Epoch 22:  76% 7558/10000 [02:21<00:45, 53.35it/s, v_num=3283]
Epoch 22:  76% 7559/10000 [02:21<00:45, 53.32it/s, v_num=3283]
Epoch 22:  76% 7559/10000 [02:21<00:45, 53.32it/s, v_num=3283]
Epoch 22:  76% 7560/10000 [02:21<00:45, 53.28it/s, v_num=3283]
Epoch 22:  76% 7560/10000 [02:21<00:45, 53.28it/s, v_num=3283]
Epoch 22:  76% 7561/10000 [02:21<00:45, 53.25it/s, v_num=3283]
Epoch 22:  76% 7561/10000 [02:21<00:45, 53.25it/s, v_num=3283]
Epoch 22:  76% 7562/10000 [02:22<00:45, 53.22it/s, v_num=3283]
Epoch 22:  76% 7562/10000 [02:22<00:45, 53.22it/s, v_num=3283]
Epoch 22:  76% 7563/10000 [02:22<00:45, 53.18it/s, v_num=3283]
Epoch 22:  76% 7563/10000 [02:22<00:45, 53.18it/s, v_num=3283]
Epoch 22:  76% 7564/10000 [02:22<00:45, 53.15it/s, v_num=3283]
Epoch 22:  76% 7564/10000 [02:22<00:45, 53.15it/s, v_num=3283]
Epoch 22:  76% 7565/10000 [02:22<00:45, 53.12it/s, v_num=3283]
Epoch 22:  76% 7565/10000 [02:22<00:45, 53.12it/s, v_num=3283]
Epoch 22:  76% 7566/10000 [02:22<00:45, 53.08it/s, v_num=3283]
Epoch 22:  76% 7566/10000 [02:22<00:45, 53.08it/s, v_num=3283]
Epoch 22:  76% 7567/10000 [02:22<00:45, 53.05it/s, v_num=3283]
Epoch 22:  76% 7567/10000 [02:22<00:45, 53.05it/s, v_num=3283]
Epoch 22:  76% 7568/10000 [02:22<00:45, 53.01it/s, v_num=3283]
Epoch 22:  76% 7568/10000 [02:22<00:45, 53.01it/s, v_num=3283]
Epoch 22:  76% 7569/10000 [02:22<00:45, 52.98it/s, v_num=3283]
Epoch 22:  76% 7569/10000 [02:22<00:45, 52.98it/s, v_num=3283]
Epoch 22:  76% 7570/10000 [02:22<00:45, 52.95it/s, v_num=3283]
Epoch 22:  76% 7570/10000 [02:22<00:45, 52.95it/s, v_num=3283]
Epoch 22:  76% 7571/10000 [02:23<00:45, 52.91it/s, v_num=3283]
Epoch 22:  76% 7571/10000 [02:23<00:45, 52.91it/s, v_num=3283]
Epoch 22:  76% 7572/10000 [02:23<00:45, 52.88it/s, v_num=3283]
Epoch 22:  76% 7572/10000 [02:23<00:45, 52.88it/s, v_num=3283]
Epoch 22:  76% 7573/10000 [02:23<00:45, 52.85it/s, v_num=3283]
Epoch 22:  76% 7573/10000 [02:23<00:45, 52.85it/s, v_num=3283]
Epoch 22:  76% 7574/10000 [02:23<00:45, 52.81it/s, v_num=3283]
Epoch 22:  76% 7574/10000 [02:23<00:45, 52.81it/s, v_num=3283]
Epoch 22:  76% 7575/10000 [02:23<00:46, 52.72it/s, v_num=3283]
Epoch 22:  76% 7575/10000 [02:23<00:46, 52.72it/s, v_num=3283]
Epoch 22:  76% 7576/10000 [02:23<00:46, 52.64it/s, v_num=3283]
Epoch 22:  76% 7576/10000 [02:23<00:46, 52.64it/s, v_num=3283]
Epoch 22:  76% 7577/10000 [02:24<00:46, 52.53it/s, v_num=3283]
Epoch 22:  76% 7577/10000 [02:24<00:46, 52.53it/s, v_num=3283]
Epoch 22:  76% 7578/10000 [02:24<00:46, 52.49it/s, v_num=3283]
Epoch 22:  76% 7578/10000 [02:24<00:46, 52.49it/s, v_num=3283]
Epoch 22:  76% 7579/10000 [02:24<00:46, 52.37it/s, v_num=3283]
Epoch 22:  76% 7579/10000 [02:24<00:46, 52.37it/s, v_num=3283]
Epoch 22:  76% 7580/10000 [02:25<00:46, 52.21it/s, v_num=3283]
Epoch 22:  76% 7580/10000 [02:25<00:46, 52.21it/s, v_num=3283]
Epoch 22:  76% 7581/10000 [02:25<00:46, 52.15it/s, v_num=3283]
Epoch 22:  76% 7581/10000 [02:25<00:46, 52.15it/s, v_num=3283]
Epoch 22:  76% 7582/10000 [02:25<00:46, 52.13it/s, v_num=3283]
Epoch 22:  76% 7582/10000 [02:25<00:46, 52.12it/s, v_num=3283]
Epoch 22:  76% 7583/10000 [02:25<00:46, 52.02it/s, v_num=3283]
Epoch 22:  76% 7583/10000 [02:25<00:46, 52.02it/s, v_num=3283]
Epoch 22:  76% 7584/10000 [02:25<00:46, 51.99it/s, v_num=3283]
Epoch 22:  76% 7584/10000 [02:25<00:46, 51.99it/s, v_num=3283]
Epoch 22:  76% 7585/10000 [02:25<00:46, 51.96it/s, v_num=3283]
Epoch 22:  76% 7585/10000 [02:25<00:46, 51.96it/s, v_num=3283]
Epoch 22:  76% 7586/10000 [02:26<00:46, 51.93it/s, v_num=3283]
Epoch 22:  76% 7586/10000 [02:26<00:46, 51.93it/s, v_num=3283]
Epoch 22:  76% 7587/10000 [02:26<00:46, 51.89it/s, v_num=3283]
Epoch 22:  76% 7587/10000 [02:26<00:46, 51.89it/s, v_num=3283]
Epoch 22:  76% 7588/10000 [02:26<00:46, 51.87it/s, v_num=3283]
Epoch 22:  76% 7588/10000 [02:26<00:46, 51.87it/s, v_num=3283]
Epoch 22:  76% 7589/10000 [02:26<00:46, 51.84it/s, v_num=3283]
Epoch 22:  76% 7589/10000 [02:26<00:46, 51.84it/s, v_num=3283]
Epoch 22:  76% 7590/10000 [02:26<00:46, 51.81it/s, v_num=3283]
Epoch 22:  76% 7590/10000 [02:26<00:46, 51.81it/s, v_num=3283]
Epoch 22:  76% 7591/10000 [02:26<00:46, 51.77it/s, v_num=3283]
Epoch 22:  76% 7591/10000 [02:26<00:46, 51.77it/s, v_num=3283]
Epoch 22:  76% 7592/10000 [02:26<00:46, 51.74it/s, v_num=3283]
Epoch 22:  76% 7592/10000 [02:26<00:46, 51.74it/s, v_num=3283]
Epoch 22:  76% 7593/10000 [02:26<00:46, 51.72it/s, v_num=3283]
Epoch 22:  76% 7593/10000 [02:26<00:46, 51.72it/s, v_num=3283]
Epoch 22:  76% 7594/10000 [02:26<00:46, 51.69it/s, v_num=3283]
Epoch 22:  76% 7594/10000 [02:26<00:46, 51.69it/s, v_num=3283]
Epoch 22:  76% 7595/10000 [02:27<00:46, 51.66it/s, v_num=3283]
Epoch 22:  76% 7595/10000 [02:27<00:46, 51.66it/s, v_num=3283]
Epoch 22:  76% 7596/10000 [02:27<00:46, 51.62it/s, v_num=3283]
Epoch 22:  76% 7596/10000 [02:27<00:46, 51.62it/s, v_num=3283]
Epoch 22:  76% 7597/10000 [02:27<00:46, 51.59it/s, v_num=3283]
Epoch 22:  76% 7597/10000 [02:27<00:46, 51.59it/s, v_num=3283]
Epoch 22:  76% 7598/10000 [02:27<00:46, 51.56it/s, v_num=3283]
Epoch 22:  76% 7598/10000 [02:27<00:46, 51.56it/s, v_num=3283]
Epoch 22:  76% 7599/10000 [02:27<00:46, 51.53it/s, v_num=3283]
Epoch 22:  76% 7599/10000 [02:27<00:46, 51.53it/s, v_num=3283]
Epoch 22:  76% 7600/10000 [02:27<00:46, 51.50it/s, v_num=3283]
Epoch 22:  76% 7600/10000 [02:27<00:46, 51.50it/s, v_num=3283]
Epoch 22:  76% 7601/10000 [02:27<00:46, 51.47it/s, v_num=3283]
Epoch 22:  76% 7601/10000 [02:27<00:46, 51.47it/s, v_num=3283]
Epoch 22:  76% 7602/10000 [02:27<00:46, 51.44it/s, v_num=3283]
Epoch 22:  76% 7602/10000 [02:27<00:46, 51.44it/s, v_num=3283]
Epoch 22:  76% 7603/10000 [02:27<00:46, 51.41it/s, v_num=3283]
Epoch 22:  76% 7603/10000 [02:27<00:46, 51.41it/s, v_num=3283]
Epoch 22:  76% 7604/10000 [02:28<00:46, 51.38it/s, v_num=3283]
Epoch 22:  76% 7604/10000 [02:28<00:46, 51.37it/s, v_num=3283]
Epoch 22:  76% 7605/10000 [02:28<00:46, 51.34it/s, v_num=3283]
Epoch 22:  76% 7605/10000 [02:28<00:46, 51.34it/s, v_num=3283]
Epoch 22:  76% 7606/10000 [02:28<00:46, 51.30it/s, v_num=3283]
Epoch 22:  76% 7606/10000 [02:28<00:46, 51.30it/s, v_num=3283]
Epoch 22:  76% 7607/10000 [02:28<00:46, 51.25it/s, v_num=3283]
Epoch 22:  76% 7607/10000 [02:28<00:46, 51.25it/s, v_num=3283]
Epoch 22:  76% 7608/10000 [02:28<00:46, 51.19it/s, v_num=3283]
Epoch 22:  76% 7608/10000 [02:28<00:46, 51.19it/s, v_num=3283]
Epoch 22:  76% 7609/10000 [02:28<00:46, 51.11it/s, v_num=3283]
Epoch 22:  76% 7609/10000 [02:28<00:46, 51.11it/s, v_num=3283]
Epoch 22:  76% 7610/10000 [02:29<00:46, 51.06it/s, v_num=3283]
Epoch 22:  76% 7610/10000 [02:29<00:46, 51.06it/s, v_num=3283]
Epoch 22:  76% 7611/10000 [02:29<00:46, 50.95it/s, v_num=3283]
Epoch 22:  76% 7611/10000 [02:29<00:46, 50.95it/s, v_num=3283]
Epoch 22:  76% 7612/10000 [02:29<00:47, 50.81it/s, v_num=3283]
Epoch 22:  76% 7612/10000 [02:29<00:47, 50.81it/s, v_num=3283]
Epoch 22:  76% 7613/10000 [02:29<00:47, 50.76it/s, v_num=3283]
Epoch 22:  76% 7613/10000 [02:29<00:47, 50.76it/s, v_num=3283]
Epoch 22:  76% 7614/10000 [02:30<00:47, 50.73it/s, v_num=3283]
Epoch 22:  76% 7614/10000 [02:30<00:47, 50.73it/s, v_num=3283]
Epoch 22:  76% 7615/10000 [02:30<00:47, 50.67it/s, v_num=3283]
Epoch 22:  76% 7615/10000 [02:30<00:47, 50.67it/s, v_num=3283]
Epoch 22:  76% 7616/10000 [02:30<00:47, 50.64it/s, v_num=3283]
Epoch 22:  76% 7616/10000 [02:30<00:47, 50.64it/s, v_num=3283]
Epoch 22:  76% 7617/10000 [02:30<00:47, 50.61it/s, v_num=3283]
Epoch 22:  76% 7617/10000 [02:30<00:47, 50.61it/s, v_num=3283]
Epoch 22:  76% 7618/10000 [02:30<00:47, 50.58it/s, v_num=3283]
Epoch 22:  76% 7618/10000 [02:30<00:47, 50.58it/s, v_num=3283]
Epoch 22:  76% 7619/10000 [02:30<00:47, 50.55it/s, v_num=3283]
Epoch 22:  76% 7619/10000 [02:30<00:47, 50.55it/s, v_num=3283]
Epoch 22:  76% 7620/10000 [02:30<00:47, 50.52it/s, v_num=3283]
Epoch 22:  76% 7620/10000 [02:30<00:47, 50.52it/s, v_num=3283]
Epoch 22:  76% 7621/10000 [02:30<00:47, 50.49it/s, v_num=3283]
Epoch 22:  76% 7621/10000 [02:30<00:47, 50.49it/s, v_num=3283]
Epoch 22:  76% 7622/10000 [02:31<00:47, 50.47it/s, v_num=3283]
Epoch 22:  76% 7622/10000 [02:31<00:47, 50.47it/s, v_num=3283]
Epoch 22:  76% 7623/10000 [02:31<00:47, 50.44it/s, v_num=3283]
Epoch 22:  76% 7623/10000 [02:31<00:47, 50.44it/s, v_num=3283]
Epoch 22:  76% 7624/10000 [02:31<00:47, 50.41it/s, v_num=3283]
Epoch 22:  76% 7624/10000 [02:31<00:47, 50.41it/s, v_num=3283]
Epoch 22:  76% 7625/10000 [02:31<00:47, 50.38it/s, v_num=3283]
Epoch 22:  76% 7625/10000 [02:31<00:47, 50.38it/s, v_num=3283]
Epoch 22:  76% 7626/10000 [02:31<00:47, 50.35it/s, v_num=3283]
Epoch 22:  76% 7626/10000 [02:31<00:47, 50.35it/s, v_num=3283]
Epoch 22:  76% 7627/10000 [02:31<00:47, 50.32it/s, v_num=3283]
Epoch 22:  76% 7627/10000 [02:31<00:47, 50.32it/s, v_num=3283]
Epoch 22:  76% 7628/10000 [02:31<00:47, 50.29it/s, v_num=3283]
Epoch 22:  76% 7628/10000 [02:31<00:47, 50.29it/s, v_num=3283]
Epoch 22:  76% 7629/10000 [02:31<00:47, 50.26it/s, v_num=3283]
Epoch 22:  76% 7629/10000 [02:31<00:47, 50.26it/s, v_num=3283]
Epoch 22:  76% 7630/10000 [02:31<00:47, 50.24it/s, v_num=3283]
Epoch 22:  76% 7630/10000 [02:31<00:47, 50.24it/s, v_num=3283]
Epoch 22:  76% 7631/10000 [02:31<00:47, 50.21it/s, v_num=3283]
Epoch 22:  76% 7631/10000 [02:31<00:47, 50.21it/s, v_num=3283]
Epoch 22:  76% 7632/10000 [02:32<00:47, 50.18it/s, v_num=3283]
Epoch 22:  76% 7632/10000 [02:32<00:47, 50.18it/s, v_num=3283]
Epoch 22:  76% 7633/10000 [02:32<00:47, 50.15it/s, v_num=3283]
Epoch 22:  76% 7633/10000 [02:32<00:47, 50.14it/s, v_num=3283]
Epoch 22:  76% 7634/10000 [02:32<00:47, 50.11it/s, v_num=3283]
Epoch 22:  76% 7634/10000 [02:32<00:47, 50.11it/s, v_num=3283]
Epoch 22:  76% 7635/10000 [02:32<00:47, 50.08it/s, v_num=3283]
Epoch 22:  76% 7635/10000 [02:32<00:47, 50.08it/s, v_num=3283]
Epoch 22:  76% 7636/10000 [02:32<00:47, 50.05it/s, v_num=3283]
Epoch 22:  76% 7636/10000 [02:32<00:47, 50.05it/s, v_num=3283]
Epoch 22:  76% 7637/10000 [02:32<00:47, 50.02it/s, v_num=3283]
Epoch 22:  76% 7637/10000 [02:32<00:47, 50.02it/s, v_num=3283]
Epoch 22:  76% 7638/10000 [02:32<00:47, 50.00it/s, v_num=3283]
Epoch 22:  76% 7638/10000 [02:32<00:47, 50.00it/s, v_num=3283]
Epoch 22:  76% 7639/10000 [02:32<00:47, 49.95it/s, v_num=3283]
Epoch 22:  76% 7639/10000 [02:32<00:47, 49.95it/s, v_num=3283]
Epoch 22:  76% 7640/10000 [02:33<00:47, 49.88it/s, v_num=3283]
Epoch 22:  76% 7640/10000 [02:33<00:47, 49.88it/s, v_num=3283]
Epoch 22:  76% 7641/10000 [02:33<00:47, 49.81it/s, v_num=3283]
Epoch 22:  76% 7641/10000 [02:33<00:47, 49.81it/s, v_num=3283]
Epoch 22:  76% 7642/10000 [02:33<00:47, 49.74it/s, v_num=3283]
Epoch 22:  76% 7642/10000 [02:33<00:47, 49.74it/s, v_num=3283]
Epoch 22:  76% 7643/10000 [02:33<00:47, 49.64it/s, v_num=3283]
Epoch 22:  76% 7643/10000 [02:33<00:47, 49.64it/s, v_num=3283]
Epoch 22:  76% 7644/10000 [02:34<00:47, 49.49it/s, v_num=3283]
Epoch 22:  76% 7644/10000 [02:34<00:47, 49.49it/s, v_num=3283]
Epoch 22:  76% 7645/10000 [02:34<00:47, 49.45it/s, v_num=3283]
Epoch 22:  76% 7645/10000 [02:34<00:47, 49.45it/s, v_num=3283]
Epoch 22:  76% 7646/10000 [02:34<00:47, 49.42it/s, v_num=3283]
Epoch 22:  76% 7646/10000 [02:34<00:47, 49.42it/s, v_num=3283]
Epoch 22:  76% 7647/10000 [02:34<00:47, 49.37it/s, v_num=3283]
Epoch 22:  76% 7647/10000 [02:34<00:47, 49.37it/s, v_num=3283]
Epoch 22:  76% 7648/10000 [02:35<00:47, 49.34it/s, v_num=3283]
Epoch 22:  76% 7648/10000 [02:35<00:47, 49.34it/s, v_num=3283]
Epoch 22:  76% 7649/10000 [02:35<00:47, 49.31it/s, v_num=3283]
Epoch 22:  76% 7649/10000 [02:35<00:47, 49.31it/s, v_num=3283]
Epoch 22:  76% 7650/10000 [02:35<00:47, 49.29it/s, v_num=3283]
Epoch 22:  76% 7650/10000 [02:35<00:47, 49.28it/s, v_num=3283]
Epoch 22:  77% 7651/10000 [02:35<00:47, 49.26it/s, v_num=3283]
Epoch 22:  77% 7651/10000 [02:35<00:47, 49.26it/s, v_num=3283]
Epoch 22:  77% 7652/10000 [02:35<00:47, 49.23it/s, v_num=3283]
Epoch 22:  77% 7652/10000 [02:35<00:47, 49.23it/s, v_num=3283]
Epoch 22:  77% 7653/10000 [02:35<00:47, 49.21it/s, v_num=3283]
Epoch 22:  77% 7653/10000 [02:35<00:47, 49.21it/s, v_num=3283]
Epoch 22:  77% 7654/10000 [02:35<00:47, 49.18it/s, v_num=3283]
Epoch 22:  77% 7654/10000 [02:35<00:47, 49.18it/s, v_num=3283]
Epoch 22:  77% 7655/10000 [02:35<00:47, 49.16it/s, v_num=3283]
Epoch 22:  77% 7655/10000 [02:35<00:47, 49.16it/s, v_num=3283]
Epoch 22:  77% 7656/10000 [02:35<00:47, 49.12it/s, v_num=3283]
Epoch 22:  77% 7656/10000 [02:35<00:47, 49.12it/s, v_num=3283]
Epoch 22:  77% 7657/10000 [02:35<00:47, 49.10it/s, v_num=3283]
Epoch 22:  77% 7657/10000 [02:35<00:47, 49.10it/s, v_num=3283]
Epoch 22:  77% 7658/10000 [02:36<00:47, 49.07it/s, v_num=3283]
Epoch 22:  77% 7658/10000 [02:36<00:47, 49.07it/s, v_num=3283]
Epoch 22:  77% 7659/10000 [02:36<00:47, 49.04it/s, v_num=3283]
Epoch 22:  77% 7659/10000 [02:36<00:47, 49.04it/s, v_num=3283]
Epoch 22:  77% 7660/10000 [02:36<00:47, 49.01it/s, v_num=3283]
Epoch 22:  77% 7660/10000 [02:36<00:47, 49.01it/s, v_num=3283]
Epoch 22:  77% 7661/10000 [02:36<00:47, 48.99it/s, v_num=3283]
Epoch 22:  77% 7661/10000 [02:36<00:47, 48.99it/s, v_num=3283]
Epoch 22:  77% 7662/10000 [02:36<00:47, 48.96it/s, v_num=3283]
Epoch 22:  77% 7662/10000 [02:36<00:47, 48.96it/s, v_num=3283]
Epoch 22:  77% 7663/10000 [02:36<00:47, 48.93it/s, v_num=3283]
Epoch 22:  77% 7663/10000 [02:36<00:47, 48.93it/s, v_num=3283]
