
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/wandb/run-20240424_072011-24713300
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713300
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713300/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.3 M 
3 | pooling_layers | ModuleList | 211 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.5 M     Trainable params
0         Non-trainable params
1.5 M     Total params
6.185     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 14:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 14:  43% 4295/10000 [00:04<00:05, 977.67it/s]
Epoch 14:  51% 5140/10000 [03:32<03:20, 24.23it/s, v_num=3300]
Epoch 14:  51% 5141/10000 [03:32<03:20, 24.21it/s, v_num=3300]
Epoch 14:  51% 5141/10000 [03:32<03:20, 24.21it/s, v_num=3300]
Epoch 14:  51% 5142/10000 [03:32<03:20, 24.20it/s, v_num=3300]
Epoch 14:  51% 5142/10000 [03:32<03:20, 24.20it/s, v_num=3300]
Epoch 14:  51% 5143/10000 [03:32<03:20, 24.18it/s, v_num=3300]
Epoch 14:  51% 5143/10000 [03:32<03:20, 24.18it/s, v_num=3300]
Epoch 14:  51% 5144/10000 [03:32<03:20, 24.17it/s, v_num=3300]
Epoch 14:  51% 5144/10000 [03:32<03:20, 24.17it/s, v_num=3300]
Epoch 14:  51% 5145/10000 [03:33<03:21, 24.14it/s, v_num=3300]
Epoch 14:  51% 5145/10000 [03:33<03:21, 24.14it/s, v_num=3300]
Epoch 14:  51% 5146/10000 [03:33<03:21, 24.13it/s, v_num=3300]
Epoch 14:  51% 5146/10000 [03:33<03:21, 24.13it/s, v_num=3300]
Epoch 14:  51% 5147/10000 [03:33<03:21, 24.11it/s, v_num=3300]
Epoch 14:  51% 5147/10000 [03:33<03:21, 24.11it/s, v_num=3300]
Epoch 14:  51% 5148/10000 [03:33<03:21, 24.09it/s, v_num=3300]
Epoch 14:  51% 5148/10000 [03:33<03:21, 24.09it/s, v_num=3300]
Epoch 14:  51% 5149/10000 [03:33<03:21, 24.08it/s, v_num=3300]
Epoch 14:  51% 5149/10000 [03:33<03:21, 24.08it/s, v_num=3300]
Epoch 14:  52% 5150/10000 [03:34<03:21, 24.06it/s, v_num=3300]
Epoch 14:  52% 5150/10000 [03:34<03:21, 24.06it/s, v_num=3300]
Epoch 14:  52% 5151/10000 [03:34<03:21, 24.04it/s, v_num=3300]
Epoch 14:  52% 5151/10000 [03:34<03:21, 24.04it/s, v_num=3300]
Epoch 14:  52% 5152/10000 [03:34<03:21, 24.03it/s, v_num=3300]
Epoch 14:  52% 5152/10000 [03:34<03:21, 24.03it/s, v_num=3300]
Epoch 14:  52% 5153/10000 [03:34<03:21, 24.01it/s, v_num=3300]
Epoch 14:  52% 5153/10000 [03:34<03:21, 24.01it/s, v_num=3300]
Epoch 14:  52% 5154/10000 [03:34<03:22, 23.99it/s, v_num=3300]
Epoch 14:  52% 5154/10000 [03:34<03:22, 23.99it/s, v_num=3300]
Epoch 14:  52% 5155/10000 [03:35<03:22, 23.97it/s, v_num=3300]
Epoch 14:  52% 5155/10000 [03:35<03:22, 23.97it/s, v_num=3300]
Epoch 14:  52% 5156/10000 [03:35<03:22, 23.95it/s, v_num=3300]
Epoch 14:  52% 5156/10000 [03:35<03:22, 23.95it/s, v_num=3300]
Epoch 14:  52% 5157/10000 [03:35<03:22, 23.94it/s, v_num=3300]
Epoch 14:  52% 5157/10000 [03:35<03:22, 23.94it/s, v_num=3300]
Epoch 14:  52% 5158/10000 [03:35<03:22, 23.93it/s, v_num=3300]
Epoch 14:  52% 5158/10000 [03:35<03:22, 23.93it/s, v_num=3300]
Epoch 14:  52% 5159/10000 [03:36<03:22, 23.86it/s, v_num=3300]
Epoch 14:  52% 5159/10000 [03:36<03:22, 23.86it/s, v_num=3300]
Epoch 14:  52% 5160/10000 [03:36<03:23, 23.84it/s, v_num=3300]
Epoch 14:  52% 5160/10000 [03:36<03:23, 23.84it/s, v_num=3300]
Epoch 14:  52% 5161/10000 [03:36<03:23, 23.83it/s, v_num=3300]
Epoch 14:  52% 5161/10000 [03:36<03:23, 23.83it/s, v_num=3300]
Epoch 14:  52% 5162/10000 [03:36<03:23, 23.81it/s, v_num=3300]
Epoch 14:  52% 5162/10000 [03:36<03:23, 23.81it/s, v_num=3300]
Epoch 14:  52% 5163/10000 [03:37<03:23, 23.79it/s, v_num=3300]
Epoch 14:  52% 5163/10000 [03:37<03:23, 23.79it/s, v_num=3300]
Epoch 14:  52% 5164/10000 [03:37<03:23, 23.73it/s, v_num=3300]
Epoch 14:  52% 5164/10000 [03:37<03:23, 23.73it/s, v_num=3300]
Epoch 14:  52% 5165/10000 [03:38<03:24, 23.68it/s, v_num=3300]
Epoch 14:  52% 5165/10000 [03:38<03:24, 23.68it/s, v_num=3300]
Epoch 14:  52% 5166/10000 [03:38<03:24, 23.67it/s, v_num=3300]
Epoch 14:  52% 5166/10000 [03:38<03:24, 23.67it/s, v_num=3300]
Epoch 14:  52% 5167/10000 [03:38<03:24, 23.62it/s, v_num=3300]
Epoch 14:  52% 5167/10000 [03:38<03:24, 23.62it/s, v_num=3300]
Epoch 14:  52% 5168/10000 [03:38<03:24, 23.61it/s, v_num=3300]
Epoch 14:  52% 5168/10000 [03:38<03:24, 23.60it/s, v_num=3300]
Epoch 14:  52% 5169/10000 [03:39<03:24, 23.59it/s, v_num=3300]
Epoch 14:  52% 5169/10000 [03:39<03:24, 23.59it/s, v_num=3300]
Epoch 14:  52% 5170/10000 [03:39<03:24, 23.58it/s, v_num=3300]
Epoch 14:  52% 5170/10000 [03:39<03:24, 23.58it/s, v_num=3300]
Epoch 14:  52% 5171/10000 [03:39<03:25, 23.55it/s, v_num=3300]
Epoch 14:  52% 5171/10000 [03:39<03:25, 23.55it/s, v_num=3300]
Epoch 14:  52% 5172/10000 [03:39<03:25, 23.53it/s, v_num=3300]
Epoch 14:  52% 5172/10000 [03:39<03:25, 23.53it/s, v_num=3300]
Epoch 14:  52% 5173/10000 [03:40<03:25, 23.51it/s, v_num=3300]
Epoch 14:  52% 5173/10000 [03:40<03:25, 23.51it/s, v_num=3300]
Epoch 14:  52% 5174/10000 [03:40<03:25, 23.49it/s, v_num=3300]
Epoch 14:  52% 5174/10000 [03:40<03:25, 23.49it/s, v_num=3300]
Epoch 14:  52% 5175/10000 [03:40<03:25, 23.48it/s, v_num=3300]
Epoch 14:  52% 5175/10000 [03:40<03:25, 23.48it/s, v_num=3300]
Epoch 14:  52% 5176/10000 [03:40<03:25, 23.46it/s, v_num=3300]
Epoch 14:  52% 5176/10000 [03:40<03:25, 23.46it/s, v_num=3300]
Epoch 14:  52% 5177/10000 [03:40<03:25, 23.44it/s, v_num=3300]
Epoch 14:  52% 5177/10000 [03:40<03:25, 23.44it/s, v_num=3300]
Epoch 14:  52% 5178/10000 [03:40<03:25, 23.43it/s, v_num=3300]
Epoch 14:  52% 5178/10000 [03:40<03:25, 23.43it/s, v_num=3300]
Epoch 14:  52% 5179/10000 [03:41<03:25, 23.41it/s, v_num=3300]
Epoch 14:  52% 5179/10000 [03:41<03:25, 23.41it/s, v_num=3300]
Epoch 14:  52% 5180/10000 [03:41<03:26, 23.40it/s, v_num=3300]
Epoch 14:  52% 5180/10000 [03:41<03:26, 23.40it/s, v_num=3300]
Epoch 14:  52% 5181/10000 [03:41<03:26, 23.38it/s, v_num=3300]
Epoch 14:  52% 5181/10000 [03:41<03:26, 23.38it/s, v_num=3300]
Epoch 14:  52% 5182/10000 [03:41<03:26, 23.36it/s, v_num=3300]
Epoch 14:  52% 5182/10000 [03:41<03:26, 23.36it/s, v_num=3300]
Epoch 14:  52% 5183/10000 [03:41<03:26, 23.35it/s, v_num=3300]
Epoch 14:  52% 5183/10000 [03:41<03:26, 23.35it/s, v_num=3300]
Epoch 14:  52% 5184/10000 [03:42<03:26, 23.33it/s, v_num=3300]
Epoch 14:  52% 5184/10000 [03:42<03:26, 23.33it/s, v_num=3300]
Epoch 14:  52% 5185/10000 [03:42<03:26, 23.32it/s, v_num=3300]
Epoch 14:  52% 5185/10000 [03:42<03:26, 23.32it/s, v_num=3300]
Epoch 14:  52% 5186/10000 [03:42<03:26, 23.30it/s, v_num=3300]
Epoch 14:  52% 5186/10000 [03:42<03:26, 23.30it/s, v_num=3300]
Epoch 14:  52% 5187/10000 [03:42<03:26, 23.28it/s, v_num=3300]
Epoch 14:  52% 5187/10000 [03:42<03:26, 23.28it/s, v_num=3300]
Epoch 14:  52% 5188/10000 [03:42<03:26, 23.27it/s, v_num=3300]
Epoch 14:  52% 5188/10000 [03:42<03:26, 23.27it/s, v_num=3300]
Epoch 14:  52% 5189/10000 [03:43<03:26, 23.25it/s, v_num=3300]
Epoch 14:  52% 5189/10000 [03:43<03:26, 23.25it/s, v_num=3300]
Epoch 14:  52% 5190/10000 [03:43<03:27, 23.24it/s, v_num=3300]
Epoch 14:  52% 5190/10000 [03:43<03:27, 23.24it/s, v_num=3300]
Epoch 14:  52% 5191/10000 [03:43<03:27, 23.18it/s, v_num=3300]
Epoch 14:  52% 5191/10000 [03:43<03:27, 23.18it/s, v_num=3300]
Epoch 14:  52% 5192/10000 [03:44<03:27, 23.16it/s, v_num=3300]
Epoch 14:  52% 5192/10000 [03:44<03:27, 23.16it/s, v_num=3300]
Epoch 14:  52% 5193/10000 [03:44<03:27, 23.14it/s, v_num=3300]
Epoch 14:  52% 5193/10000 [03:44<03:27, 23.14it/s, v_num=3300]
Epoch 14:  52% 5194/10000 [03:44<03:27, 23.12it/s, v_num=3300]
Epoch 14:  52% 5194/10000 [03:44<03:27, 23.12it/s, v_num=3300]
Epoch 14:  52% 5195/10000 [03:44<03:27, 23.10it/s, v_num=3300]
Epoch 14:  52% 5195/10000 [03:44<03:27, 23.10it/s, v_num=3300]
Epoch 14:  52% 5196/10000 [03:45<03:28, 23.05it/s, v_num=3300]
Epoch 14:  52% 5196/10000 [03:45<03:28, 23.05it/s, v_num=3300]
Epoch 14:  52% 5197/10000 [03:45<03:28, 23.00it/s, v_num=3300]
Epoch 14:  52% 5197/10000 [03:45<03:28, 23.00it/s, v_num=3300]
Epoch 14:  52% 5198/10000 [03:46<03:28, 22.98it/s, v_num=3300]
Epoch 14:  52% 5198/10000 [03:46<03:28, 22.98it/s, v_num=3300]
Epoch 14:  52% 5199/10000 [03:46<03:29, 22.94it/s, v_num=3300]
Epoch 14:  52% 5199/10000 [03:46<03:29, 22.94it/s, v_num=3300]
Epoch 14:  52% 5200/10000 [03:46<03:29, 22.92it/s, v_num=3300]
Epoch 14:  52% 5200/10000 [03:46<03:29, 22.92it/s, v_num=3300]
Epoch 14:  52% 5201/10000 [03:47<03:29, 22.91it/s, v_num=3300]
Epoch 14:  52% 5201/10000 [03:47<03:29, 22.91it/s, v_num=3300]
Epoch 14:  52% 5202/10000 [03:47<03:29, 22.90it/s, v_num=3300]
Epoch 14:  52% 5202/10000 [03:47<03:29, 22.90it/s, v_num=3300]
Epoch 14:  52% 5203/10000 [03:47<03:29, 22.88it/s, v_num=3300]
Epoch 14:  52% 5203/10000 [03:47<03:29, 22.88it/s, v_num=3300]
Epoch 14:  52% 5204/10000 [03:47<03:29, 22.86it/s, v_num=3300]
Epoch 14:  52% 5204/10000 [03:47<03:29, 22.86it/s, v_num=3300]
Epoch 14:  52% 5205/10000 [03:47<03:29, 22.85it/s, v_num=3300]
Epoch 14:  52% 5205/10000 [03:47<03:29, 22.85it/s, v_num=3300]
Epoch 14:  52% 5206/10000 [03:48<03:29, 22.83it/s, v_num=3300]
Epoch 14:  52% 5206/10000 [03:48<03:29, 22.83it/s, v_num=3300]
Epoch 14:  52% 5207/10000 [03:48<03:30, 22.82it/s, v_num=3300]
Epoch 14:  52% 5207/10000 [03:48<03:30, 22.82it/s, v_num=3300]
Epoch 14:  52% 5208/10000 [03:48<03:30, 22.80it/s, v_num=3300]
Epoch 14:  52% 5208/10000 [03:48<03:30, 22.80it/s, v_num=3300]
Epoch 14:  52% 5209/10000 [03:48<03:30, 22.79it/s, v_num=3300]
Epoch 14:  52% 5209/10000 [03:48<03:30, 22.79it/s, v_num=3300]
Epoch 14:  52% 5210/10000 [03:48<03:30, 22.77it/s, v_num=3300]
Epoch 14:  52% 5210/10000 [03:48<03:30, 22.77it/s, v_num=3300]
Epoch 14:  52% 5211/10000 [03:49<03:30, 22.75it/s, v_num=3300]
Epoch 14:  52% 5211/10000 [03:49<03:30, 22.75it/s, v_num=3300]
Epoch 14:  52% 5212/10000 [03:49<03:30, 22.74it/s, v_num=3300]
Epoch 14:  52% 5212/10000 [03:49<03:30, 22.74it/s, v_num=3300]
Epoch 14:  52% 5213/10000 [03:49<03:30, 22.73it/s, v_num=3300]
Epoch 14:  52% 5213/10000 [03:49<03:30, 22.73it/s, v_num=3300]
Epoch 14:  52% 5214/10000 [03:49<03:30, 22.72it/s, v_num=3300]
Epoch 14:  52% 5214/10000 [03:49<03:30, 22.72it/s, v_num=3300]
Epoch 14:  52% 5215/10000 [03:49<03:30, 22.70it/s, v_num=3300]
Epoch 14:  52% 5215/10000 [03:49<03:30, 22.70it/s, v_num=3300]
Epoch 14:  52% 5216/10000 [03:49<03:30, 22.69it/s, v_num=3300]
Epoch 14:  52% 5216/10000 [03:49<03:30, 22.69it/s, v_num=3300]
Epoch 14:  52% 5217/10000 [03:50<03:31, 22.67it/s, v_num=3300]
Epoch 14:  52% 5217/10000 [03:50<03:31, 22.67it/s, v_num=3300]
Epoch 14:  52% 5218/10000 [03:50<03:31, 22.65it/s, v_num=3300]
Epoch 14:  52% 5218/10000 [03:50<03:31, 22.65it/s, v_num=3300]
Epoch 14:  52% 5219/10000 [03:50<03:31, 22.64it/s, v_num=3300]
Epoch 14:  52% 5219/10000 [03:50<03:31, 22.64it/s, v_num=3300]
Epoch 14:  52% 5220/10000 [03:50<03:31, 22.63it/s, v_num=3300]
Epoch 14:  52% 5220/10000 [03:50<03:31, 22.63it/s, v_num=3300]
Epoch 14:  52% 5221/10000 [03:50<03:31, 22.61it/s, v_num=3300]
Epoch 14:  52% 5221/10000 [03:50<03:31, 22.61it/s, v_num=3300]
Epoch 14:  52% 5222/10000 [03:51<03:31, 22.60it/s, v_num=3300]
Epoch 14:  52% 5222/10000 [03:51<03:31, 22.60it/s, v_num=3300]
Epoch 14:  52% 5223/10000 [03:51<03:31, 22.55it/s, v_num=3300]
Epoch 14:  52% 5223/10000 [03:51<03:31, 22.55it/s, v_num=3300]
Epoch 14:  52% 5224/10000 [03:51<03:32, 22.53it/s, v_num=3300]
Epoch 14:  52% 5224/10000 [03:51<03:32, 22.53it/s, v_num=3300]
Epoch 14:  52% 5225/10000 [03:52<03:32, 22.51it/s, v_num=3300]
Epoch 14:  52% 5225/10000 [03:52<03:32, 22.51it/s, v_num=3300]
Epoch 14:  52% 5226/10000 [03:52<03:32, 22.50it/s, v_num=3300]
Epoch 14:  52% 5226/10000 [03:52<03:32, 22.50it/s, v_num=3300]
Epoch 14:  52% 5227/10000 [03:52<03:32, 22.47it/s, v_num=3300]
Epoch 14:  52% 5227/10000 [03:52<03:32, 22.47it/s, v_num=3300]
Epoch 14:  52% 5228/10000 [03:53<03:32, 22.41it/s, v_num=3300]
Epoch 14:  52% 5228/10000 [03:53<03:32, 22.41it/s, v_num=3300]
Epoch 14:  52% 5229/10000 [03:53<03:33, 22.37it/s, v_num=3300]
Epoch 14:  52% 5229/10000 [03:53<03:33, 22.37it/s, v_num=3300]
Epoch 14:  52% 5230/10000 [03:53<03:33, 22.36it/s, v_num=3300]
Epoch 14:  52% 5230/10000 [03:53<03:33, 22.36it/s, v_num=3300]
Epoch 14:  52% 5231/10000 [03:54<03:33, 22.31it/s, v_num=3300]
Epoch 14:  52% 5231/10000 [03:54<03:33, 22.31it/s, v_num=3300]
Epoch 14:  52% 5232/10000 [03:54<03:33, 22.30it/s, v_num=3300]
Epoch 14:  52% 5232/10000 [03:54<03:33, 22.30it/s, v_num=3300]
Epoch 14:  52% 5233/10000 [03:54<03:33, 22.29it/s, v_num=3300]
Epoch 14:  52% 5233/10000 [03:54<03:33, 22.29it/s, v_num=3300]
Epoch 14:  52% 5234/10000 [03:54<03:33, 22.28it/s, v_num=3300]
Epoch 14:  52% 5234/10000 [03:54<03:33, 22.28it/s, v_num=3300]
Epoch 14:  52% 5235/10000 [03:55<03:34, 22.26it/s, v_num=3300]
Epoch 14:  52% 5235/10000 [03:55<03:34, 22.26it/s, v_num=3300]
Epoch 14:  52% 5236/10000 [03:55<03:34, 22.25it/s, v_num=3300]
Epoch 14:  52% 5236/10000 [03:55<03:34, 22.25it/s, v_num=3300]
Epoch 14:  52% 5237/10000 [03:55<03:34, 22.23it/s, v_num=3300]
Epoch 14:  52% 5237/10000 [03:55<03:34, 22.23it/s, v_num=3300]
Epoch 14:  52% 5238/10000 [03:55<03:34, 22.22it/s, v_num=3300]
Epoch 14:  52% 5238/10000 [03:55<03:34, 22.22it/s, v_num=3300]
Epoch 14:  52% 5239/10000 [03:55<03:34, 22.21it/s, v_num=3300]
Epoch 14:  52% 5239/10000 [03:55<03:34, 22.21it/s, v_num=3300]
Epoch 14:  52% 5240/10000 [03:56<03:34, 22.20it/s, v_num=3300]
Epoch 14:  52% 5240/10000 [03:56<03:34, 22.20it/s, v_num=3300]
Epoch 14:  52% 5241/10000 [03:56<03:34, 22.18it/s, v_num=3300]
Epoch 14:  52% 5241/10000 [03:56<03:34, 22.18it/s, v_num=3300]
Epoch 14:  52% 5242/10000 [03:56<03:34, 22.17it/s, v_num=3300]
Epoch 14:  52% 5242/10000 [03:56<03:34, 22.17it/s, v_num=3300]
Epoch 14:  52% 5243/10000 [03:56<03:34, 22.15it/s, v_num=3300]
Epoch 14:  52% 5243/10000 [03:56<03:34, 22.15it/s, v_num=3300]
Epoch 14:  52% 5244/10000 [03:56<03:34, 22.14it/s, v_num=3300]
Epoch 14:  52% 5244/10000 [03:56<03:34, 22.14it/s, v_num=3300]
Epoch 14:  52% 5245/10000 [03:57<03:34, 22.13it/s, v_num=3300]
Epoch 14:  52% 5245/10000 [03:57<03:34, 22.13it/s, v_num=3300]
Epoch 14:  52% 5246/10000 [03:57<03:34, 22.11it/s, v_num=3300]
Epoch 14:  52% 5246/10000 [03:57<03:34, 22.11it/s, v_num=3300]
Epoch 14:  52% 5247/10000 [03:57<03:35, 22.10it/s, v_num=3300]
Epoch 14:  52% 5247/10000 [03:57<03:35, 22.10it/s, v_num=3300]
Epoch 14:  52% 5248/10000 [03:57<03:35, 22.09it/s, v_num=3300]
Epoch 14:  52% 5248/10000 [03:57<03:35, 22.09it/s, v_num=3300]
Epoch 14:  52% 5249/10000 [03:57<03:35, 22.08it/s, v_num=3300]
Epoch 14:  52% 5249/10000 [03:57<03:35, 22.08it/s, v_num=3300]
Epoch 14:  52% 5250/10000 [03:57<03:35, 22.06it/s, v_num=3300]
Epoch 14:  52% 5250/10000 [03:57<03:35, 22.06it/s, v_num=3300]
Epoch 14:  53% 5251/10000 [03:58<03:35, 22.05it/s, v_num=3300]
Epoch 14:  53% 5251/10000 [03:58<03:35, 22.05it/s, v_num=3300]
Epoch 14:  53% 5252/10000 [03:58<03:35, 22.03it/s, v_num=3300]
Epoch 14:  53% 5252/10000 [03:58<03:35, 22.03it/s, v_num=3300]
Epoch 14:  53% 5253/10000 [03:58<03:35, 22.02it/s, v_num=3300]
Epoch 14:  53% 5253/10000 [03:58<03:35, 22.02it/s, v_num=3300]
Epoch 14:  53% 5254/10000 [03:58<03:35, 22.01it/s, v_num=3300]
Epoch 14:  53% 5254/10000 [03:58<03:35, 22.01it/s, v_num=3300]
Epoch 14:  53% 5255/10000 [03:59<03:36, 21.96it/s, v_num=3300]
Epoch 14:  53% 5255/10000 [03:59<03:36, 21.96it/s, v_num=3300]
Epoch 14:  53% 5256/10000 [03:59<03:36, 21.94it/s, v_num=3300]
Epoch 14:  53% 5256/10000 [03:59<03:36, 21.94it/s, v_num=3300]
Epoch 14:  53% 5257/10000 [03:59<03:36, 21.91it/s, v_num=3300]
Epoch 14:  53% 5257/10000 [03:59<03:36, 21.91it/s, v_num=3300]
Epoch 14:  53% 5258/10000 [04:00<03:36, 21.90it/s, v_num=3300]
Epoch 14:  53% 5258/10000 [04:00<03:36, 21.90it/s, v_num=3300]
Epoch 14:  53% 5259/10000 [04:00<03:36, 21.88it/s, v_num=3300]
Epoch 14:  53% 5259/10000 [04:00<03:36, 21.88it/s, v_num=3300]
Epoch 14:  53% 5260/10000 [04:00<03:37, 21.83it/s, v_num=3300]
Epoch 14:  53% 5260/10000 [04:00<03:37, 21.83it/s, v_num=3300]
Epoch 14:  53% 5261/10000 [04:01<03:37, 21.79it/s, v_num=3300]
Epoch 14:  53% 5261/10000 [04:01<03:37, 21.79it/s, v_num=3300]
Epoch 14:  53% 5262/10000 [04:01<03:37, 21.77it/s, v_num=3300]
Epoch 14:  53% 5262/10000 [04:01<03:37, 21.77it/s, v_num=3300]
Epoch 14:  53% 5263/10000 [04:02<03:37, 21.73it/s, v_num=3300]
Epoch 14:  53% 5263/10000 [04:02<03:37, 21.73it/s, v_num=3300]
Epoch 14:  53% 5264/10000 [04:02<03:38, 21.72it/s, v_num=3300]
Epoch 14:  53% 5264/10000 [04:02<03:38, 21.72it/s, v_num=3300]
Epoch 14:  53% 5265/10000 [04:02<03:38, 21.71it/s, v_num=3300]
Epoch 14:  53% 5265/10000 [04:02<03:38, 21.71it/s, v_num=3300]
Epoch 14:  53% 5266/10000 [04:02<03:38, 21.70it/s, v_num=3300]
Epoch 14:  53% 5266/10000 [04:02<03:38, 21.70it/s, v_num=3300]
Epoch 14:  53% 5267/10000 [04:02<03:38, 21.68it/s, v_num=3300]
Epoch 14:  53% 5267/10000 [04:02<03:38, 21.68it/s, v_num=3300]
Epoch 14:  53% 5268/10000 [04:03<03:38, 21.65it/s, v_num=3300]
Epoch 14:  53% 5268/10000 [04:03<03:38, 21.65it/s, v_num=3300]
Epoch 14:  53% 5269/10000 [04:03<03:38, 21.64it/s, v_num=3300]
Epoch 14:  53% 5269/10000 [04:03<03:38, 21.64it/s, v_num=3300]
Epoch 14:  53% 5270/10000 [04:03<03:38, 21.63it/s, v_num=3300]
Epoch 14:  53% 5270/10000 [04:03<03:38, 21.63it/s, v_num=3300]
Epoch 14:  53% 5271/10000 [04:03<03:38, 21.61it/s, v_num=3300]
Epoch 14:  53% 5271/10000 [04:03<03:38, 21.61it/s, v_num=3300]
Epoch 14:  53% 5272/10000 [04:04<03:38, 21.60it/s, v_num=3300]
Epoch 14:  53% 5272/10000 [04:04<03:38, 21.60it/s, v_num=3300]
Epoch 14:  53% 5273/10000 [04:04<03:39, 21.58it/s, v_num=3300]
Epoch 14:  53% 5273/10000 [04:04<03:39, 21.58it/s, v_num=3300]
Epoch 14:  53% 5274/10000 [04:04<03:39, 21.57it/s, v_num=3300]
Epoch 14:  53% 5274/10000 [04:04<03:39, 21.57it/s, v_num=3300]
Epoch 14:  53% 5275/10000 [04:04<03:39, 21.56it/s, v_num=3300]
Epoch 14:  53% 5275/10000 [04:04<03:39, 21.56it/s, v_num=3300]
Epoch 14:  53% 5276/10000 [04:04<03:39, 21.55it/s, v_num=3300]
Epoch 14:  53% 5276/10000 [04:04<03:39, 21.55it/s, v_num=3300]
Epoch 14:  53% 5277/10000 [04:05<03:39, 21.53it/s, v_num=3300]
Epoch 14:  53% 5277/10000 [04:05<03:39, 21.53it/s, v_num=3300]
Epoch 14:  53% 5278/10000 [04:05<03:39, 21.52it/s, v_num=3300]
Epoch 14:  53% 5278/10000 [04:05<03:39, 21.52it/s, v_num=3300]
Epoch 14:  53% 5279/10000 [04:05<03:39, 21.51it/s, v_num=3300]
